Site,date,mean_daily
SWQM-16397,2020-03-04,1.7986256664828237
SWQM-16397,2020-03-05,2.4964591904237663
SWQM-16397,2020-03-06,1.9274236957326705
SWQM-16397,2020-03-07,1.7637859765624027
SWQM-16397,2020-03-08,1.6879544936047104
SWQM-16397,2020-03-09,1.66932903429583
SWQM-16397,2020-03-10,1.6677566749536783
SWQM-16397,2020-03-11,1.7296226994344237
SWQM-16397,2020-03-12,1.7131553586168575
SWQM-16397,2020-03-13,1.6834583323911303
SWQM-16397,2020-03-14,1.6872333394545687
SWQM-16397,2020-03-15,1.7257441684883237
SWQM-16397,2020-03-16,1.7366788023647113
SWQM-16397,2020-03-17,1.7295209919572325
SWQM-16397,2020-03-18,1.7315216781535272
SWQM-16397,2020-03-19,1.7397705549304896
SWQM-16397,2020-03-20,1.8938305596144311
SWQM-16397,2020-03-21,2.600298933719278
SWQM-16397,2020-03-22,10.83638977255099
SWQM-16397,2020-03-23,2.9662342356945794
SWQM-16397,2020-03-24,2.2074509890483474
SWQM-16397,2020-03-25,1.9247952113686468
SWQM-16397,2020-03-26,1.8852176288502795
SWQM-16397,2020-03-27,1.8155997104662451
SWQM-16397,2020-03-28,1.748355070685471
SWQM-16397,2020-03-29,1.7069175788139488
SWQM-16397,2020-03-30,1.682780252182209
SWQM-16397,2020-03-31,1.6992377079709096
SWQM-16397,2020-04-01,1.6828476146148392
SWQM-16397,2020-04-02,1.7208054733523435
SWQM-16397,2020-04-03,2.508620054135982
SWQM-16397,2020-04-04,9.987044536707991
SWQM-16397,2020-04-05,3.284120535378398
SWQM-16397,2020-04-06,2.3489871265350875
SWQM-16397,2020-04-07,2.0734008141260647
SWQM-16397,2020-04-08,1.9789420797680013
SWQM-16397,2020-04-09,2.6160430519027567
SWQM-16397,2020-04-10,6.614048860666302
SWQM-16397,2020-04-11,2.2830439149687436
SWQM-16397,2020-04-12,1.8894287991318228
SWQM-16397,2020-04-13,1.806644795842925
SWQM-16397,2020-04-14,1.8299752397265736
SWQM-16397,2020-04-15,1.8194125419343488
SWQM-16397,2020-04-16,1.7427506630219625
SWQM-16397,2020-04-17,1.7368263619833562
SWQM-16397,2020-04-18,1.7671605033058768
SWQM-16397,2020-04-19,1.7408128821309123
SWQM-16397,2020-04-20,1.7066722461285018
SWQM-16397,2020-04-21,1.736817238921717
SWQM-16397,2020-04-22,3.19416341663769
SWQM-16397,2020-04-23,9.518993827929505
SWQM-16397,2020-04-24,2.3425951006132695
SWQM-16397,2020-04-25,2.0085601441976486
SWQM-16397,2020-04-26,1.9316125249936877
SWQM-16397,2020-04-27,1.894124885077524
SWQM-16397,2020-04-28,1.8895251292446233
SWQM-16397,2020-04-29,2.173334152782815
SWQM-16397,2020-04-30,2.077952753676333
SWQM-16397,2020-05-01,1.9259714820270202
SWQM-16397,2020-05-02,1.8843665712292974
SWQM-16397,2020-05-03,1.730677977930632
SWQM-16397,2020-05-04,1.6401331665605412
SWQM-16397,2020-05-05,1.7057061221886596
SWQM-16397,2020-05-06,1.927600310800197
SWQM-16397,2020-05-07,1.957016561324603
SWQM-16397,2020-05-08,1.9471447035952305
SWQM-16397,2020-05-09,1.9709446323658342
SWQM-16397,2020-05-10,1.9938750581680327
SWQM-16397,2020-05-11,1.9653031886256163
SWQM-16397,2020-05-12,3.805256191992966
SWQM-16397,2020-05-13,5.9949290335888525
SWQM-16397,2020-05-14,2.055058114127111
SWQM-16397,2020-05-15,1.8282396459761905
SWQM-16397,2020-05-16,2.7866859852004224
SWQM-16397,2020-05-17,2.2413386491164635
SWQM-16397,2020-05-18,1.8341599180161716
SWQM-16397,2020-05-19,1.7144335270387647
SWQM-16397,2020-05-20,1.6844473242102906
SWQM-16397,2020-05-21,1.6674035075817286
SWQM-16397,2020-05-22,1.636186742657408
SWQM-16397,2020-05-23,1.5983311893292973
SWQM-16397,2020-05-24,1.5766066228175262
SWQM-16397,2020-05-25,2.0639014130631255
SWQM-16397,2020-05-26,1.8722092336354546
SWQM-16397,2020-05-27,9.514036450799109
SWQM-16397,2020-05-28,39.804884625606185
SWQM-16397,2020-05-29,2.8223823600338473
SWQM-16397,2020-05-30,1.9560169469834867
SWQM-16397,2020-05-31,1.7950383622142798
SWQM-16397,2020-06-01,1.7325393902583914
SWQM-16397,2020-06-02,1.6991441461701224
SWQM-16397,2020-06-03,1.7573604509397036
SWQM-16397,2020-06-04,1.7349038847461002
SWQM-16397,2020-06-05,1.6990835428773379
SWQM-16397,2020-06-06,1.6586972394119623
SWQM-16397,2020-06-07,1.637069146227351
SWQM-16397,2020-06-08,1.5816664441041621
SWQM-16397,2020-06-09,1.5418393775257186
SWQM-16397,2020-06-10,1.5125491708185566
SWQM-16397,2020-06-11,1.4865752940433778
SWQM-16397,2020-06-12,1.4672940456959989
SWQM-16397,2020-06-13,1.45165350669605
SWQM-16397,2020-06-14,1.438530401546446
SWQM-16397,2020-06-15,1.4266189978138932
SWQM-16397,2020-06-16,1.4161656343211102
SWQM-16397,2020-06-17,1.4020238151704147
SWQM-16397,2020-06-18,1.3904073635894871
SWQM-16397,2020-06-19,1.3794173263342766
SWQM-16397,2020-06-20,1.452255996897611
SWQM-16397,2020-06-21,1.4997761400814424
SWQM-16397,2020-06-22,1.514819530724245
SWQM-16397,2020-06-23,1.507387182585214
SWQM-16397,2020-06-24,2.0083473609524187
SWQM-16397,2020-06-25,1.931680189469937
SWQM-16397,2020-06-26,1.6976927333996976
SWQM-16397,2020-06-27,1.6363341630036137
SWQM-16397,2020-06-28,1.5825699095710957
SWQM-16397,2020-06-29,1.557449554276241
SWQM-16397,2020-06-30,1.538742781011732
SWQM-16397,2020-07-01,1.5222386907651422
SWQM-16397,2020-07-02,1.504360223014796
SWQM-16397,2020-07-03,1.4858712472618132
SWQM-16397,2020-07-04,1.464536336342388
SWQM-16397,2020-07-05,1.4488606783028135
SWQM-16397,2020-07-06,1.430400413273967
SWQM-16397,2020-07-07,1.4159194102273887
SWQM-16397,2020-07-08,1.4051027939825302
SWQM-16397,2020-07-09,1.3916226939821086
SWQM-16397,2020-07-10,1.3752741358939469
SWQM-16397,2020-07-11,1.3598033969572263
SWQM-16397,2020-07-12,1.3433023630350316
SWQM-16397,2020-07-13,1.3282443959354422
SWQM-16397,2020-07-14,1.305609687194957
SWQM-16397,2020-07-15,1.2764569522969749
SWQM-16397,2020-07-16,1.2549048520217354
SWQM-16397,2020-07-17,1.2293141514963088
SWQM-16397,2020-07-18,1.2050333370032298
SWQM-16397,2020-07-19,1.1836407130473892
SWQM-16397,2020-07-20,1.1624467472508877
SWQM-16397,2020-07-21,1.143414473634346
SWQM-16397,2020-07-22,1.266332877883239
SWQM-16397,2020-07-23,1.4005514403437633
SWQM-16397,2020-07-24,1.3815220310904863
SWQM-16397,2020-07-25,1.3744051266544337
SWQM-16397,2020-07-26,1.6789070439635545
SWQM-16397,2020-07-27,2.6804952298241433
SWQM-16397,2020-07-28,1.7241456337423229
SWQM-16397,2020-07-29,1.6709525525899684
SWQM-16397,2020-07-30,1.5811395401202153
SWQM-16397,2020-07-31,NA
SWQM-16397,2020-08-01,NA
SWQM-16397,2020-08-02,NA
SWQM-16397,2020-08-03,NA
SWQM-16397,2020-08-04,NA
SWQM-16397,2020-08-05,NA
SWQM-16397,2020-08-06,1.580558538091493
SWQM-16397,2020-08-07,1.5529981157362116
SWQM-16397,2020-08-08,1.5263685372479692
SWQM-16397,2020-08-09,1.500654933773841
SWQM-16397,2020-08-10,1.4727729953797912
SWQM-16397,2020-08-11,1.4467039544507911
SWQM-16397,2020-08-12,1.423451977001023
SWQM-16397,2020-08-13,1.400573553851717
SWQM-16397,2020-08-14,1.375209608943771
SWQM-16397,2020-08-15,1.3455241543447494
SWQM-16397,2020-08-16,1.303720693840463
SWQM-16397,2020-08-17,1.2580963086329546
SWQM-16397,2020-08-18,1.2222278270098965
SWQM-16397,2020-08-19,1.1861525349744872
SWQM-16397,2020-08-20,1.1564470035792374
SWQM-16397,2020-08-21,1.14431179353373
SWQM-16397,2020-08-22,1.1409980004141378
SWQM-16397,2020-08-23,1.1456194583027037
SWQM-16397,2020-08-24,1.1550389829750276
SWQM-16397,2020-08-25,1.1575754244015184
SWQM-16397,2020-08-26,1.154870072250309
SWQM-16397,2020-08-27,1.1565448950306993
SWQM-16397,2020-08-28,1.1573470780785393
SWQM-16397,2020-08-29,1.1569797925556689
SWQM-16397,2020-08-30,1.157750628710242
SWQM-16397,2020-08-31,1.160556990696095
SWQM-16397,2020-09-01,1.1614926968183537
SWQM-16397,2020-09-02,1.1596017959076568
SWQM-16397,2020-09-03,1.1584261890711502
SWQM-16397,2020-09-04,1.2293227845187233
SWQM-16397,2020-09-05,1.9202153271152989
SWQM-16397,2020-09-06,1.8579979971982739
SWQM-16397,2020-09-07,1.7005181385523396
SWQM-16397,2020-09-08,1.5907325431351051
SWQM-16397,2020-09-09,1.5671970803276087
SWQM-16397,2020-09-10,3.5163995403193655
SWQM-16397,2020-09-11,1.9713150921848237
SWQM-16397,2020-09-12,1.695925225576997
SWQM-16397,2020-09-13,1.598505918077506
SWQM-16397,2020-09-14,1.5600030488125693
SWQM-16397,2020-09-15,1.539059147013632
SWQM-16397,2020-09-16,1.5139939626228505
SWQM-16397,2020-09-17,1.6352474727014574
SWQM-16397,2020-09-18,3.005805798663099
SWQM-16397,2020-09-19,1.782945509818719
SWQM-16397,2020-09-20,1.631601676064182
SWQM-16397,2020-09-21,1.5867791842497327
SWQM-16397,2020-09-22,1.7294160777802012
SWQM-16397,2020-09-23,2.7620858211974864
SWQM-16397,2020-09-24,2.0187605636464987
SWQM-16397,2020-09-25,1.7485610735434753
SWQM-16397,2020-09-26,1.6312610459547625
SWQM-16397,2020-09-27,1.5781166498606969
SWQM-16397,2020-09-28,1.5431744859406025
SWQM-16397,2020-09-29,1.5162078551258793
SWQM-16397,2020-09-30,1.4920621864996653
SWQM-16397,2020-10-01,1.4673826019954113
SWQM-16397,2020-10-02,1.4513074905558583
SWQM-16397,2020-10-03,1.43013288437523
SWQM-16397,2020-10-04,1.4095580719784835
SWQM-16397,2020-10-05,1.3938578943138666
SWQM-16397,2020-10-06,1.377317888234647
SWQM-16397,2020-10-07,1.3645595006080729
SWQM-16397,2020-10-08,1.3428276845501221
SWQM-16397,2020-10-09,1.348142668806956
SWQM-16397,2020-10-10,1.3411930698216405
SWQM-16397,2020-10-11,1.3207678995325747
SWQM-16397,2020-10-12,1.2919618293245587
SWQM-16397,2020-10-13,1.2599674802711107
SWQM-16397,2020-10-14,1.2262568443833495
SWQM-16397,2020-10-15,1.2010266730201453
SWQM-16397,2020-10-16,1.1722379846850601
SWQM-16397,2020-10-17,1.1512137717738735
SWQM-16397,2020-10-18,1.1415752943980026
SWQM-16397,2020-10-19,1.1465074084746945
SWQM-16397,2020-10-20,1.1584149787049784
SWQM-16397,2020-10-21,1.1577070271467382
SWQM-16397,2020-10-22,1.1567402782201108
SWQM-16397,2020-10-23,1.1592635480552722
SWQM-16397,2020-10-24,1.1604415958887258
SWQM-16397,2020-10-25,1.1578005585009654
SWQM-16397,2020-10-26,1.1583253893418022
SWQM-16397,2020-10-27,1.1616988493474818
SWQM-16397,2020-10-28,1.1624078192977632
SWQM-16397,2020-10-29,1.1626865885309086
SWQM-16397,2020-10-30,1.1601119275659617
SWQM-16397,2020-10-31,1.1597166946074362
SWQM-16397,2020-11-01,1.1598940025811817
SWQM-16397,2020-11-02,1.1594055417437659
SWQM-16397,2020-11-03,1.1596810054860254
SWQM-16397,2020-11-04,1.1587941187593365
SWQM-16397,2020-11-05,1.159241142310047
SWQM-16397,2020-11-06,1.158788925888904
SWQM-16397,2020-11-07,1.1589634148858106
SWQM-16397,2020-11-08,1.1606747467051617
SWQM-16397,2020-11-09,1.157592196706971
SWQM-16397,2020-11-10,1.1671862193689788
SWQM-16397,2020-11-11,1.1697112501636249
SWQM-16397,2020-11-12,1.1725442550326355
SWQM-16397,2020-11-13,1.172036506023027
SWQM-16397,2020-11-14,1.1715244278281483
SWQM-16397,2020-11-15,1.1722740788377155
SWQM-16397,2020-11-16,1.1750593450842703
SWQM-16397,2020-11-17,1.1757436459281378
SWQM-16397,2020-11-18,1.1726831432937175
SWQM-16397,2020-11-19,1.173743276239527
SWQM-16397,2020-11-20,1.1730893050167208
SWQM-16397,2020-11-21,1.1726845217066568
SWQM-16397,2020-11-22,1.6121980355541456
SWQM-16397,2020-11-23,2.05495023529136
SWQM-16397,2020-11-24,2.0709127611150637
SWQM-16397,2020-11-25,1.9202028961013646
SWQM-16397,2020-11-26,1.856811222484999
SWQM-16397,2020-11-27,1.8922316478809809
SWQM-16397,2020-11-28,1.8271080554502441
SWQM-16397,2020-11-29,1.783938647348966
SWQM-16397,2020-11-30,1.7323011192154956
SWQM-16397,2020-12-01,1.6817738724487654
SWQM-16397,2020-12-02,1.6586397780811033
SWQM-16397,2020-12-03,1.6559640805437446
SWQM-16397,2020-12-04,1.6331908883497595
SWQM-16397,2020-12-05,1.607268258179191
SWQM-16397,2020-12-06,1.5884152552724875
SWQM-16397,2020-12-07,1.5688724935490443
SWQM-16397,2020-12-08,1.5492312242818742
SWQM-16397,2020-12-09,1.5332293127932053
SWQM-16397,2020-12-10,1.5127328064699328
SWQM-16397,2020-12-11,1.505011554900555
SWQM-16397,2020-12-12,1.5165735367634359
SWQM-16397,2020-12-13,1.5119864821458595
SWQM-16397,2020-12-14,1.5035705193969233
SWQM-16397,2020-12-15,1.4803375540446826
SWQM-16397,2020-12-16,1.4759785210740763
SWQM-16397,2020-12-17,1.4609643251887505
SWQM-16397,2020-12-18,1.436917457637853
SWQM-16397,2020-12-19,4.338108840622262
SWQM-16397,2020-12-20,3.185736544391189
SWQM-16397,2020-12-21,2.1917092100916373
SWQM-16397,2020-12-22,1.9045435929399397
SWQM-16397,2020-12-23,1.758545753222341
SWQM-16397,2020-12-24,1.7069128064887906
SWQM-16397,2020-12-25,1.6450491293985896
SWQM-16397,2020-12-26,1.6045788698084962
SWQM-16397,2020-12-27,1.580462737541522
SWQM-16397,2020-12-28,1.568254845100199
SWQM-16397,2020-12-29,1.5585333360320595
SWQM-16397,2020-12-30,1.5674116324772593
SWQM-16397,2020-12-31,9.411451863031937
SWQM-16397,2021-01-01,6.943938852980946
SWQM-16397,2021-01-02,2.515772511087732
SWQM-16397,2021-01-03,2.087229740136408
SWQM-16397,2021-01-04,1.8743336905042098
SWQM-16397,2021-01-05,1.75495540166284
SWQM-16397,2021-01-06,7.254230346714767
SWQM-16397,2021-01-07,12.55943090634363
SWQM-16397,2021-01-08,2.3067715719223476
SWQM-16397,2021-01-09,1.909225598314101
SWQM-16397,2021-01-10,3.26810491580634
SWQM-16397,2021-01-11,8.95395354601364
SWQM-16397,2021-01-12,6.242186915345643
SWQM-16397,2021-01-13,3.261985193463215
SWQM-16397,2021-01-14,1.9836085296935309
SWQM-16397,2021-01-15,1.3451794326359336
SWQM-16397,2021-01-16,1.2899451690512453
SWQM-16397,2021-01-17,1.2658707368000162
SWQM-16397,2021-01-18,1.2508898084178401
SWQM-16397,2021-01-19,1.282517180944339
SWQM-16397,2021-01-20,1.03
SWQM-16397,2021-01-21,1.03
SWQM-16397,2021-01-22,1.03
SWQM-16397,2021-01-23,1.03
SWQM-16397,2021-01-24,1.03
SWQM-16397,2021-01-25,1.0564174176286905
SWQM-16397,2021-01-26,1.4180562592277408
SWQM-16397,2021-01-27,1.8881700112250541
SWQM-16397,2021-01-28,1.6443160923294151
SWQM-16397,2021-01-29,1.537495804825849
SWQM-16397,2021-01-30,1.4410180511943396
SWQM-16397,2021-01-31,1.9962634638909658
SWQM-16397,2021-02-01,1.8995501073333572
SWQM-16397,2021-02-02,2.0714670903119434
SWQM-16397,2021-02-03,1.6937868932857139
SWQM-16397,2021-02-04,1.2587163044449314
SWQM-16397,2021-02-05,1.03
SWQM-16397,2021-02-06,1.03
SWQM-16397,2021-02-07,1.03
SWQM-16397,2021-02-08,1.03
SWQM-16397,2021-02-09,1.03
SWQM-16397,2021-02-10,1.03
SWQM-16397,2021-02-11,1.03
SWQM-16397,2021-02-12,1.03
SWQM-16397,2021-02-13,1.03
SWQM-16397,2021-02-14,1.03
SWQM-16397,2021-02-15,1.03
SWQM-16397,2021-02-16,1.03
SWQM-16397,2021-02-17,2.3463050157957355
SWQM-16397,2021-02-18,3.9585987051971023
SWQM-16397,2021-02-19,3.309900969623775
SWQM-16397,2021-02-20,3.343181007645204
SWQM-16397,2021-02-21,2.6135678750246782
SWQM-16397,2021-02-22,1.3824079059311114
SWQM-16397,2021-02-23,1.03
SWQM-16397,2021-02-24,1.03
SWQM-16397,2021-02-25,1.03
SWQM-16397,2021-02-26,1.03
SWQM-16397,2021-02-27,1.03
SWQM-16397,2021-02-28,1.03
SWQM-16397,2021-03-01,1.03
SWQM-16397,2021-03-02,1.084078878761526
SWQM-16397,2021-03-03,1.03
SWQM-16397,2021-03-04,1.03
SWQM-16397,2021-03-05,1.03
SWQM-16397,2021-03-06,1.03
SWQM-16397,2021-03-07,1.03
SWQM-16397,2021-03-08,1.03
SWQM-16397,2021-03-09,1.03
SWQM-16397,2021-03-10,1.03
SWQM-16397,2021-03-11,1.03
SWQM-16397,2021-03-12,1.03
SWQM-16397,2021-03-13,1.03
SWQM-16397,2021-03-14,1.03
SWQM-16397,2021-03-15,1.03
SWQM-16397,2021-03-16,1.03
SWQM-16397,2021-03-17,1.03
SWQM-16397,2021-03-18,1.03
SWQM-16397,2021-03-19,1.03
SWQM-16397,2021-03-20,1.03
SWQM-16397,2021-03-21,1.03
SWQM-16397,2021-03-22,1.03
SWQM-16397,2021-03-23,2.9461423622605745
SWQM-16397,2021-03-24,2.291756960009461
SWQM-16397,2021-03-25,1.03
SWQM-16397,2021-03-26,1.03
SWQM-16397,2021-03-27,1.03
SWQM-16397,2021-03-28,1.03
SWQM-16397,2021-03-29,1.03
SWQM-16397,2021-03-30,1.03
SWQM-16397,2021-03-31,1.03
SWQM-16882,2020-03-03,0.05100615046539516
SWQM-16882,2020-03-04,12.513304091478336
SWQM-16882,2020-03-05,4.908519845500238
SWQM-16882,2020-03-06,0.05959659603345043
SWQM-16882,2020-03-07,0.05412312122720624
SWQM-16882,2020-03-08,0.051231407899683265
SWQM-16882,2020-03-09,0.05692307573236556
SWQM-16882,2020-03-10,0.06766639514606236
SWQM-16882,2020-03-11,0.0583773308309168
SWQM-16882,2020-03-12,0.0547222760406158
SWQM-16882,2020-03-13,0.052768546755220344
SWQM-16882,2020-03-14,0.05107439646390213
SWQM-16882,2020-03-15,0.0513485297288199
